source_group,number_of_sources,total
AuCNLKIN,1,941859
AU-SAUS,1,167827
AU-ANU:ADBO|AuCNLKIN,2,2144
AU-AIAS|AuCNLKIN,2,36574
AU-NUN:DAAO,1,12932
AU-AIAS,1,10739
AU-QPRO,1,57143
AU-VU,1,2030
AU-YORCID,1,23145
AU-SAUS|AuCNLKIN,2,4018
AU-VU:AWR,1,4553
AU-ANU:ADBO,1,6518
AU-QGU,1,1505
AU-VU:EOAS,1,3776
AU-NUN:DAAO|AuCNLKIN,2,2635
AU-QJCU,1,314
AU-NAMO,1,1939
AU-YORCID|AuCNLKIN,2,1299
AU-ANU:ADBO|AU-VU:EOAS|AuCNLKIN,3,649
AU-ANU:ADBO|AU-NUN:DAAO|AU-VU:EOAS|AuCNLKIN,4,94
AU-NMUS:CAN,1,1388
AU-ANU:ADBO|AU-ANU:OA|AU-VU|AU-VU:EOAS|AuCNLKIN,5,10
AU-APAR|AuCNLKIN,2,375
AU-NAMC,1,193
AU-ANU:OA,1,6193
AU-ANU:ADBO|AU-NSAL|AuCNLKIN,3,17
AU-AIAS|AU-ANU:ADBO|AuCNLKIN,3,151
AU-VPRO,1,2167
AU-ANU:ADBO|AU-SAUS|AuCNLKIN,3,164
AU-ANU:ADBO|AU-ANU:OA|AuCNLKIN,3,256
AU-NMUS:CAN|AuCNLKIN,2,249
AU-ANL:AD,1,113
AU-APC:WB,1,747
AU-VPRO|AU-VU|AuCNLKIN,3,7
AU-NSAL,1,932
AU-ANU:ADBO|AU-VU|AuCNLKIN,3,73
AU-NNCU|AU-YORCID,2,6
AU-VSWT,1,73
AU-APAR,1,819
AU-VU|AU-VU:EOAS|AuCNLKIN,3,82
AU-VU:EOAS|AuCNLKIN,2,1977
AU-QUT|AU-YORCID,2,25
AU-VU:AWR|AuCNLKIN,2,852
AU-AIAS|AU-SAUS|AuCNLKIN,3,377
AU-VDU,1,149
AU-AIAS|AU-VU:AWR,2,9
AU-ANL:MA|AuCNLKIN,2,64
AU-VU|AuCNLKIN,2,443
AU-NUN:DAAO|AU-SAUS|AuCNLKIN,3,96
AU-ANU:ADBO|AU-SAUS|AU-VU:AWR,3,6
AU-WS:AUS,1,111
AU-ANU:ADBO|AU-NUN:DAAO,2,175
AU-ANU:ADBO|AU-NUN:DAAO|AuCNLKIN,3,317
AU-ANU:ADBO|AU-ANU:OA|AU-VU:EOAS,3,51
AU-QJCU|AU-YORCID,2,104
AU-ANL:MA,1,79
AU-ANL:MA-DM,1,231
AU-NAMC|AuCNLKIN,2,276
AU-AIAS|AU-APAR|AU-VU:AWR|AuCNLKIN,4,2
AU-AIAS|AU-ANL:MA|AuCNLKIN,3,5
AU-ANU:OA|AuCNLKIN,2,440
AU-ANU:ADBO|AU-ANU:OA,2,522
AU-NUWS,1,117
AU-ANU:ADBO|AU-APAR|AuCNLKIN,3,56
AU-AIAS|AU-QPRO|AuCNLKIN,3,8
AU-AIAS|AU-ANU:ADBO,2,7
AU-ANU:OA|AU-NUN:DAAO|AU-SAUS|AuCNLKIN,4,2
AU-NTSM|AuCNLKIN,2,22
AU-VANDS|AuCNLKIN,2,73
AU-NUN:DAAO|AU-VU:AWR,2,34
AU-ANU:OA|AU-VU:EOAS|AuCNLKIN,3,73
AU-ANU:ADBO|AU-VU,2,33
AU-NAMC|AU-SAUS|AuCNLKIN,3,51
AU-ANU:ADBO|AU-VU:EOAS,2,727
AU-AMG,1,235
AU-NU|AuCNLKIN,2,5
AU-QGU|AU-YORCID|AuCNLKIN,3,14
AU-QU|AU-YORCID|AuCNLKIN,3,5
AU-ANU:ADBO|AU-APAR,2,70
AU-VPRO|AuCNLKIN,2,483
AU-ANU:OA|AU-APAR|AU-APAR:S|AuCNLKIN,4,2
AU-ANL:MA-DM|AU-NAMO,2,108
AU-ANU:OA|AU-VU:AWR|AuCNLKIN,3,22
AU-APAR|AU-VU:AWR,2,92
AU-ANL:AD|AU-ANL:MA|AU-NAMC|AU-SAUS|AuCNLKIN,5,2
AU-AIAS|AU-ANU:OA|AU-VU:EOAS|AuCNLKIN,4,1
AU-ANU:OA|AU-SAUS|AuCNLKIN,3,23
AU-VASD,1,46
AU-APAR|AU-APAR:S,2,92
AU-VU:AWR|AU-VU:EOAS,2,50
AU-ANL:AD|AuCNLKIN,2,63
AU-VLU,1,39
AU-NMUS:CAN|AU-VU:AWR|AuCNLKIN,3,1
AU-ANU:ADBO|AU-ANU:OA|AU-SAUS|AuCNLKIN,4,25
AU-NUN:DAAO|AU-VU:EOAS,2,16
AU-ANU:ADBO|AU-APAR|AU-APAR:S|AuCNLKIN,4,27
AU-ANL:MA-DM|AU-NAMO|AuCNLKIN,3,28
AU-TU|AU-YORCID|AuCNLKIN,3,9
AU-QU,1,76
AU-ANU:ADBO|AU-APAR:S|AU-VU:AWR|AuCNLKIN,4,2
AU-QUT|AU-SAUS|AuCNLKIN,3,1
AU-SFU:PDM,1,75
AU-ANU:ADBO|AU-ANU:OA|AU-VU:AWR|AuCNLKIN,4,15
AU-NUN:DAAO|AU-SAUS,2,28
AU-ANU:OA|AU-NUN:DAAO|AuCNLKIN,3,27
AU-QJCU|AU-SAUS,2,1
AU-ANL:AD|AU-SAUS,2,31
AU-ANU:ADBO|AU-APAR:S,2,21
AU-AMG|AuCNLKIN,2,20
AU-QUT|AU-QUT:GP|AU-YORCID|AuCNLKIN,4,1
AU-ANU:ADBO|AU-ANU:OA|AU-VU|AuCNLKIN,4,8
AU-AIAS|AU-VU:AWR|AuCNLKIN,3,77
AU-ANU:ADBO|AU-ANU:OA|AU-NUN:DAAO|AuCNLKIN,4,20
AU-NWU,1,71
AU-AIAS|AU-VU|AuCNLKIN,3,1
AU-NTSM,1,70
AU-NU,1,28
AU-QUT|AU-YORCID|AuCNLKIN,3,6
AU-ANU:ADBO|AU-VU:AWR,2,272
AU-TU|AuCNLKIN,2,22
AU-ANL:AD|AU-SAUS|AuCNLKIN,3,66
AU-VU:AWR|AU-VU:EOAS|AuCNLKIN,3,42
AU-AIAS|AU-NUN:DAAO|AU-SAUS|AU-VU:AWR|AuCNLKIN,5,1
AU-QUT,1,154
AU-ANL:MA|AU-NAMC|AU-NAMO|AuCNLKIN,4,2
AU-QPRO|AuCNLKIN,2,35
AU-NWU|AU-VPRO|AU-VU:EOAS|AuCNLKIN,4,1
AU-QPRO|AU-SAUS|AuCNLKIN,3,15
AU-ANU:ADBO|AU-APAR|AU-APAR:S,3,58
,1,78
AU-ANU:OA|AU-VU:AWR,2,21
AU-VPRO|AU-VU|AU-VU:EOAS|AuCNLKIN,4,2
AU-ANU:ADBO|AU-ANU:OA|AU-NUN:DAAO|AU-VU:AWR|AU-VU:EOAS|AuCNLKIN,6,1
AU-APAR|AU-VU:AWR|AuCNLKIN,3,53
AU-APC:WB|AuCNLKIN,2,27
AU-ANL:MA|AU-NAMC|AU-SAUS|AU-VU:AWR|AuCNLKIN,5,2
AU-NUN:DAAO|AU-VU:EOAS|AuCNLKIN,3,43
AU-ANU:ADBO|AU-VU:AWR|AuCNLKIN,3,84
AU-SAUS|AU-VU:EOAS|AuCNLKIN,3,27
AU-APAR|AU-APAR:S|AuCNLKIN,3,35
AU-APAR:S,1,21
AU-SUSA|AU-YORCID,2,5
AU-ANU:ADBO|AU-VU:AWR|AU-VU:EOAS,3,56
AU-NTSM|AU-YORCID,2,16
AU-NUN:DAAO|AU-VASD,2,16
AU-VU|AU-VU:EOAS,2,35
AU-NAMO|AuCNLKIN,2,63
AU-AIAS|AU-NUN:DAAO|AuCNLKIN,3,181
AU-ANU:OA|AU-APAR,2,10
AU-APAR:S|AuCNLKIN,2,9
AU-AIAS|AU-SAUS,2,6
AU-ANL:MA-DM|AuCNLKIN,2,22
AU-NU|AU-YORCID,2,4
AU-SUSA,1,84
AU-QUT:GP,1,13
AU-NTSM|AU-VU:EOAS|AU-YORCID|AuCNLKIN,4,1
AU-AIAS|AU-NUN:DAAO|AU-SAUS|AuCNLKIN,4,8
AU-ANU:OA|AU-NUN:DAAO,2,38
AU-SAUS|AU-VU:AWR|AuCNLKIN,3,36
AU-NUN:DAAO|AU-VU:AWR|AuCNLKIN,3,48
AU-SAUS|AU-VU|AU-VU:EOAS|AuCNLKIN,4,3
AU-AIAS|AU-ANU:OA|AuCNLKIN,3,21
AU-NNCU|AU-VU:EOAS,2,1
AU-ANU:ADBO|AU-ANU:OA|AU-QPRO|AU-VU:EOAS|AuCNLKIN,5,1
AU-ANU:ADBO|AU-NUN:DAAO|AU-VU:AWR|AU-VU:EOAS|AuCNLKIN,5,6
AU-WS:AUS|AuCNLKIN,2,11
AU-VU:EOAS|AU-YORCID|AuCNLKIN,3,33
AU-TU,1,34
AU-QGU|AuCNLKIN,2,51
AU-VANDS,1,49
AU-QJCU|AU-SAUS|AuCNLKIN,3,1
AU-VU|AU-VU:AWR|AU-YORCID|AuCNLKIN,4,1
AU-VU:EOAS|AU-YORCID,2,23
AU-TU|AU-YORCID,2,9
AU-SUA,1,28
AU-ANL:MA|AU-ANL:MA-DM|AU-NAMO,3,1
AU-SAUS|AU-VANDS|AuCNLKIN,3,4
AU-ANU:ADBO|AU-SAUS,2,98
AU-NUN:DAAO|AU-YORCID,2,6
AU-ANU:ADBO|AU-VU|AU-VU:EOAS,3,26
AU-NMQU,1,9
AU-ANU:ADBO|AU-APAR|AU-SAUS|AuCNLKIN,4,5
AU-NAMO|AU-SAUS,2,8
AU-ANU:ADBO|AU-NUN:DAAO|AU-VU:EOAS,3,25
AU-AIAS|AU-NAMO|AU-NUN:DAAO|AuCNLKIN,4,1
AU-ANU:ADBO|AU-NUN:DAAO|AU-VU:AWR|AuCNLKIN,4,29
AU-NSAL|AuCNLKIN,2,17
AU-QUT:GP|AU-YORCID,2,15
AU-NUWS|AU-YORCID,2,21
AU-SAUS|AU-VU|AuCNLKIN,3,5
AU-ANU:ADBO|AU-SAUS|AU-VU:AWR|AuCNLKIN,4,16
AU-AIAS|AU-VU:EOAS|AuCNLKIN,3,15
AU-NUNE,1,1
AU-NTSM|AU-YORCID|AuCNLKIN,3,17
AU-ANU:ADBO|AU-NSAL,2,44
AU-NUN:DAAO|AU-VASD|AuCNLKIN,3,12
AU-ANU:ADBO|AU-VU|AU-VU:EOAS|AuCNLKIN,4,42
AU-ANU:ADBO|AU-NSAL|AU-SAUS|AuCNLKIN,4,3
AU-ANL:MA|AU-ANU:ADBO|AuCNLKIN,3,20
AU-VANDS|AU-VU:EOAS,2,7
AU-ANU:ADBO|AU-NUN:DAAO|AU-VU|AuCNLKIN,4,5
AU-ANU:OA|AU-NSAL,2,3
AU-ANU:OA|AU-VU|AU-VU:EOAS|AuCNLKIN,4,4
AU-SUSA|AuCNLKIN,2,3
AU-SAUS|AU-VU:AWR,2,11
AU-NMUS:CAN|AU-SAUS|AuCNLKIN,3,13
AU-NMUS:CAN|AU-SAUS,2,4
AU-ANU:ADBO|AU-QPRO|AuCNLKIN,3,3
AU-AIAS|AuCNLKIN|OCLC-VIAF,3,2
AU-VU:AWR|AU-YORCID|AuCNLKIN,3,9
AU-SAUS|AU-VU,2,4
AU-ANU:ADBO|AU-APAR:S|AuCNLKIN,3,24
AU-NWU|AuCNLKIN,2,32
AU-VLU|AuCNLKIN,2,6
AU-APC:WB|AU-SAUS|AuCNLKIN,3,1
AU-QU|AuCNLKIN,2,11
AU-ANU:ADBO|AU-ANU:OA|AU-VU:AWR,3,25
AU-QUT:GP|AU-YORCID|AuCNLKIN,3,7
AU-VPRO|AU-VU:EOAS|AuCNLKIN,3,32
AU-SAUS|AU-VPRO|AuCNLKIN,3,4
AU-QJCU|AU-YORCID|AuCNLKIN,3,13
AU-ANU:ADBO|AU-ANU:OA|AU-VU:EOAS|AuCNLKIN,4,80
AU-ANU:ADBO|AU-APAR|AU-VU:EOAS,3,1
AU-NNCU,1,23
AU-ANL:AD|AU-ANU:ADBO|AU-ANU:OA|AU-SAUS|AuCNLKIN,5,3
AU-NUN:DAAO|AU-VU:AWR|AU-VU:EOAS|AuCNLKIN,4,1
AU-ANU:OA|AU-VU:EOAS,2,29
AU-ANL:AD|AU-VU:AWR,2,1
AU-NU|AU-YORCID|AuCNLKIN,3,2
AU-NSAL|AU-VU:AWR,2,1
AU-QGU|AU-YORCID,2,19
AU-ANU:OA|AU-SAUS,2,8
AU-ANU:ADBO|AU-SAUS|AU-VU:EOAS|AuCNLKIN,4,14
AU-NAMC|AU-NUN:DAAO|AU-SAUS|AU-VASD|AuCNLKIN,5,2
AU-QUT:GP|AuCNLKIN,2,12
AU-AIAS|AU-ANL:MA-DM|AuCNLKIN,3,1
AU-ANU:ADBO|AU-ANU:OA|AU-APAR|AuCNLKIN,4,11
AU-ANU:ADBO|AU-APAR|AU-APAR:S|AU-NSAL,4,2
AU-VANDS|AU-VU:EOAS|AuCNLKIN,3,36
AU-WU|AU-YORCID,2,5
AU-ANL:AD|AU-ANU:OA|AU-SAUS|AuCNLKIN,4,1
AU-ANU:ADBO|AU-NUN:DAAO|AU-SAUS|AuCNLKIN,4,17
AU-AIAS|AU-ANU:ADBO|AU-VU:AWR|AuCNLKIN,4,14
AU-ANU:ADBO|AU-ANU:OA|AU-NSAL,3,4
AU-NUWS|AuCNLKIN,2,16
AU-NAMC|AU-NUN:DAAO|AU-VU,3,1
AU-ANL:MA|AU-ANU:ADBO|AU-SAUS,3,3
AU-AIAS|AU-NUN:DAAO,2,17
AU-ANU:ADBO|AU-VU:AWR|AU-VU:EOAS|AuCNLKIN,4,19
AU-VSWT|AuCNLKIN,2,6
AU-ANU:ADBO|AU-ANU:OA|AU-NUN:DAAO|AU-VU:EOAS|AuCNLKIN,5,9
AU-AIAS|AU-NAMC|AU-SAUS|AuCNLKIN,4,3
AU-NMUS:CAN|AU-VU:EOAS,2,7
AU-NUN:DAAO|AU-QGU|AuCNLKIN,3,8
AU-QJCU|AuCNLKIN,2,20
AU-QU|AU-QUT|AU-YORCID|AuCNLKIN,4,1
AU-ANU:ADBO|AU-VU|AU-VU:AWR|AuCNLKIN,4,8
AU-AIAS|AU-ANU:ADBO|AU-ANU:OA|AuCNLKIN,4,8
AU-ANU:OA|AU-APAR|AU-APAR:S,3,3
AU-AIAS|AU-APAR|AuCNLKIN,3,12
AU-AIAS|AU-ANU:ADBO|AU-SAUS|AuCNLKIN,4,7
AU-VU|AU-VU:AWR,2,32
AU-ANL:MA|AU-NAMO,2,1
AU-SFU:PDM|AuCNLKIN,2,13
AU-SFU:PDM|AU-YORCID,2,18
AU-ANL:MA|AU-SAUS|AU-VU:AWR|AuCNLKIN,4,2
AU-ANU:OA|AU-APAR:S,2,1
AU-VANDS|AU-VPRO|AU-VU:EOAS|AuCNLKIN,4,7
AU-VDU|AU-YORCID|AuCNLKIN,3,5
AU-SUA|AU-YORCID,2,3
AU-ANL:MA|AU-ANU:ADBO|AU-SAUS|AU-VU|AuCNLKIN,5,1
AU-ANL:MA|AU-NAMC|AU-SAUS|AuCNLKIN,4,8
AU-NUN:DAAO|AU-VU|AuCNLKIN,3,6
AU-NMUS:CAN|AU-VANDS|AU-VU:AWR|AU-VU:EOAS|AuCNLKIN,5,1
AU-VU|AU-VU:AWR|AuCNLKIN,3,28
AU-ANU:OA|AU-APAR|AuCNLKIN,3,16
AU-NUN:DAAO|AU-VU,2,3
AU-ANU:ADBO|AU-ANU:OA|AU-NUN:DAAO|AU-SAUS|AU-VU:AWR|AuCNLKIN,6,2
AU-QGU|AU-VU|AuCNLKIN,3,1
AU-ANU:OA|AU-VU|AU-VU:AWR|AU-VU:EOAS|AuCNLKIN,5,2
AU-ANU|AuCNLKIN,2,2
AU-VU:EOAS|AuCNLKIN|OCLC-LC|OCLC-NLA|OCLC-VIAF,5,1
AU-ANU:OA|AU-NUN:DAAO|AU-VU:AWR|AuCNLKIN,4,2
AU-AIAS|AU-ANL:MA|AU-SAUS|AuCNLKIN,4,2
AU-WU|AuCNLKIN,2,8
AU-VDU|AU-YORCID,2,13
AU-NWU|AU-YORCID|AuCNLKIN,3,5
AU-ANU:OA|AU-APAR|AU-SAUS|AU-VU:AWR|AuCNLKIN,5,1
AU-ANU:ADBO|AU-NUN:DAAO|AU-VU:AWR|AU-VU:EOAS,4,2
AU-ANL:AD|AU-ANU:ADBO|AU-SAUS,3,3
AU-ANU:ADBO|AU-NAMC|AuCNLKIN,3,2
AU-ANL:PO|AU-SAUS|AuCNLKIN,3,1
AU-SFU:PDM|AU-VU:EOAS,2,1
AU-AIAS|AU-SAUS|AU-VU:EOAS|AuCNLKIN,4,2
AU-ANL:AD|AU-ANU:ADBO|AU-ANU:OA|AU-NUN:DAAO|AU-SAUS|AuCNLKIN,6,1
AuCNLKIN|OCLC-NLA|OCLC-VIAF,3,1
AU-NAMO|AU-SAUS|AuCNLKIN,3,7
AU-WU,1,19
AU-QUT|AU-QUT:GP,2,3
AU-QU|AU-YORCID,2,21
AU-QJCU|AU-VU:EOAS|AU-YORCID|AuCNLKIN,4,1
AU-ANU:ADBO|AU-ANU:OA|AU-VU,3,2
AU-ANU:ADBO|AU-ANU:OA|AU-NUN:DAAO|AU-SAUS|AuCNLKIN,5,4
AU-NUN:DAAO|AU-NUWS|AU-SAUS,3,1
AU-NAMC|AU-SAUS,2,13
AU-NUWS|AU-QPRO|AU-SAUS,3,1
AU-ANU:ADBO|AU-APAR|AU-VU|AuCNLKIN,4,1
AU-ANL:MA|AU-ANU:OA|AU-VU:AWR|AuCNLKIN,4,1
AU-QUT|AuCNLKIN,2,7
AU-ANL:AD|AU-SAUS|AU-VU:AWR,3,2
AU-NAMC|AU-VASD|AuCNLKIN,3,3
AU-APAR|AU-SAUS|AuCNLKIN,3,17
AU-ANU:ADBO|AU-APAR:S|AU-VU:EOAS|AuCNLKIN,4,1
AU-VPRO|AU-VU:EOAS,2,7
AU-ANL:MA|AU-ANU:ADBO|AU-ANU:OA|AU-SAUS|AU-VU:AWR|AuCNLKIN,6,1
AU-NUWS|AU-QPRO,2,1
AU-AIAS|AU-QJCU|AuCNLKIN,3,1
AU-NUN:DAAO|AU-SAUS|AU-VU:AWR|AuCNLKIN,4,2
AU-ANL:MA|AU-ANU:ADBO|AU-SAUS|AuCNLKIN,4,8
AU-NUWS|AU-SAUS|AU-YORCID|AuCNLKIN,4,1
AU-VPRO|AU-VU:AWR,2,3
AU-ANU:ADBO|AuCNLKIN|OCLC-LC|OCLC-NLA|OCLC-VIAF,5,1
AU-AIAS|AU-ANU:ADBO|AU-NUN:DAAO|AU-VU:EOAS|AuCNLKIN,5,2
AU-SAUS|AU-YORCID,2,9
AU-SAUS|AU-YORCID|AuCNLKIN,3,15
AU-VSWT|AU-YORCID,2,10
AU-ANU:OA|AU-VU|AU-VU:AWR|AuCNLKIN,4,1
AU-VDU|AuCNLKIN,2,24
AU-ANU:ADBO|AU-ANU:OA|AU-NUN:DAAO,3,6
AU-ANL:MA|AU-ANU:ADBO|AU-NAMC|AuCNLKIN,4,2
AU-APC:WB|AU-VU:AWR|AuCNLKIN,3,2
AU-AMG|AU-VU:EOAS,2,3
AU-ANU:OA|AU-NUN:DAAO|AU-SAUS,3,1
AU-NUN:DAAO|AU-YORCID|AuCNLKIN,3,3
AU-VAFI|AuCNLKIN,2,1
AU-ANL:AD|AU-ANU:ADBO|AU-SAUS|AuCNLKIN,4,6
AU-ANU:OA|AU-VU:AWR|AU-VU:EOAS|AuCNLKIN,4,3
AU-AIAS|AU-ANU:ADBO|AU-NUN:DAAO|AuCNLKIN,4,12
AU-SAUS|AU-VLU|AuCNLKIN,3,1
AU-ANU:ADBO|AU-NWU,2,1
AU-SFU:PDM|AU-YORCID|AuCNLKIN,3,4
AU-ANU:OA|AU-NUN:DAAO|AU-VU:AWR|AU-VU:EOAS|AuCNLKIN,5,1
AU-VLU|AU-YORCID,2,2
AU-ANU:ADBO|AU-NUN:DAAO|AU-VU:AWR,3,12
AU-ANL:PO,1,2
AU-NUWS|AU-YORCID|AuCNLKIN,3,5
AU-ANU:ADBO|AU-ANU:OA|AU-APAR,3,9
AU-APC:WB|AU-VU:AWR,2,5
AU-AIAS|AU-YORCID|AuCNLKIN,3,11
AU-ANU:ADBO|AU-NUN:DAAO|AU-SAUS|AU-VU|AuCNLKIN,5,2
AU-VU|AU-YORCID,2,1
AU-AIAS|AU-ANU:ADBO|AU-NUN:DAAO|AU-VU:AWR|AuCNLKIN,5,2
AU-AIAS|AU-VU:AWR|AU-YORCID|AuCNLKIN,4,2
AU-SAUS|AU-VU:EOAS|AU-YORCID|AuCNLKIN,4,1
AU-ANU:ADBO|AU-APAR|AU-APAR:S|AU-SAUS|AuCNLKIN,5,3
AU-ANU:ADBO|AU-ANU:OA|AU-NSAL|AuCNLKIN,4,5
